id,correctAnswer
105297,C
105298,D
105299,D
105300,C
105301,A
105302,B
105303,B
105304,D
105305,D
105306,D
105307,C
105308,D
105309,A
105310,D
105311,A
105312,D
105313,B
105314,A
105315,B
105316,A
105317,D
105318,B
105319,D
105320,B
105321,B
105322,D
105323,B
105324,B
105325,C
105326,D
105327,B
105328,A
105329,C
105330,B
105331,B
105332,D
105333,A
105334,D
105335,C
105336,B
105337,D
105338,D
105339,B
105340,A
105341,B
105342,D
105343,B
105344,B
105345,C
105346,A
105347,C
105348,A
105349,C
105350,B
105351,A
105352,B
105353,C
105354,D
105355,C
105356,D
105357,D
105358,C
105359,C
105360,D
105361,A
105362,D
105363,D
105364,A
105365,D
105366,D
105367,D
105368,D
105369,C
105370,B
105371,C
105372,B
105373,A
105374,B
105375,C
105376,A
105377,C
105378,D
105379,D
105380,C
105381,B
105382,B
105383,A
105384,A
105385,D
105386,A
105387,D
105388,D
105389,D
105390,A
105391,B
105392,D
105393,C
105394,D
105395,C
105396,C
105397,C
105398,C
105399,C
105400,C
105401,C
105402,B
105403,C
105404,A
105405,A
105406,D
105407,A
105408,A
105409,D
105410,D
105411,B
105412,A
105413,D
105414,A
105415,D
105416,B
105417,D
105418,D
105419,A
105420,C
105421,A
105422,D
105423,C
105424,B
105425,C
105426,C
105427,C
105428,C
105429,D
105430,C
105431,D
105432,C
105433,B
105434,C
105435,A
105436,D
105437,A
105438,B
105439,B
105440,C
105441,C
105442,C
105443,B
105444,D
105445,D
105446,A
105447,A
105448,A
105449,A
105450,A
105451,C
105452,C
105453,C
105454,D
105455,B
105456,D
105457,C
105458,C
105459,A
105460,A
105461,A
105462,B
105463,B
105464,D
105465,C
105466,D
105467,A
105468,D
105469,A
105470,D
105471,D
105472,B
105473,D
105474,C
105475,D
105476,C
105477,B
105478,D
105479,C
105480,A
105481,A
105482,C
105483,D
105484,C
105485,B
105486,A
105487,C
105488,B
105489,B
105490,C
105491,D
105492,C
105493,D
105494,D
105495,C
105496,A
105497,A
105498,A
105499,B
105500,C
105501,C
105502,A
105503,D
105504,C
105505,C
105506,A
105507,B
105508,D
105509,B
105510,C
105511,D
105512,C
105513,D
105514,A
105515,B
105516,B
105517,C
105518,D
105519,B
105520,D
105521,B
105522,B
105523,A
105524,C
105525,D
105526,A
105527,D
105528,A
105529,D
105530,D
105531,A
105532,A
105533,B
105534,B
105535,D
105536,D
105537,C
105538,C
105539,D
105540,A
105541,D
105542,B
105543,C
105544,C
105545,D
105546,B
105547,A
105548,D
105549,C
105550,C
105551,C
105552,C
105553,A
105554,A
105555,C
105556,A
105557,A
105558,B
105559,D
105560,C
105561,B
105562,C
105563,D
105564,C
105565,D
105566,A
105567,B
105568,D
105569,C
105570,D
105571,B
105572,A
105573,C
105574,C
105575,C
105576,B
105577,D
105578,A
105579,B
105580,D
105581,A
105582,C
105583,A
105584,D
105585,B
105586,B
105587,D
105588,A
105589,B
105590,C
105591,B
105592,B
105593,C
105594,A
105595,D
105596,D
105597,C
105598,A
105599,D
105600,B
105601,C
105602,D
105603,C
105604,D
105605,B
105606,B
105607,A
105608,B
105609,B
105610,B
105611,D
105612,D
105613,B
105614,C
105615,C
105616,A
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,D
105624,D
105625,B
105626,B
105627,D
105628,D
105629,C
105630,B
105631,C
105632,D
105633,B
105634,A
105635,D
105636,A
105637,B
105638,C
105639,A
105640,C
105641,A
105642,A
105643,B
105644,C
105645,C
105646,B
105647,B
105648,D
105649,A
105650,C
105651,A
105652,A
105653,A
105654,B
105655,B
105656,B
105657,C
105658,A
105659,D
105660,C
105661,A
105662,C
105663,C
105664,A
105665,A
105666,D
105667,D
105668,A
105669,A
105670,B
105671,B
105672,D
105673,A
105674,A
105675,C
105676,A
105677,D
105678,D
105679,C
105680,B
105681,B
105682,C
105683,A
105684,A
105685,D
105686,C
105687,B
105688,D
105689,D
105690,D
105691,A
105692,A
105693,B
105694,A
105695,B
105696,C
105697,C
105698,D
105699,C
105700,A
105701,B
105702,B
105703,A
105704,D
105705,B
105706,C
105707,C
105708,D
105709,A
105710,A
105711,D
105712,C
105713,C
105714,D
105715,A
105716,C
105717,B
105718,C
105719,C
105720,B
105721,B
105722,D
105723,D
105724,D
105725,C
105726,D
105727,D
105728,D
105729,C
105730,C
105731,C
105732,C
105733,C
105734,A
105735,C
105736,B
105737,D
105738,A
105739,C
105740,D
105741,A
105742,D
105743,C
105744,D
105745,A
105746,D
105747,D
105748,C
105749,D
105750,B
105751,B
105752,D
105753,D
105754,C
105755,D
105756,A
105757,D
105758,A
105759,D
105760,D
105761,C
105762,D
105763,C
105764,A
105765,C
105766,D
105767,B
105768,D
105769,B
105770,C
105771,C
105772,A
105773,B
105774,A
105775,D
105776,A
105777,B
105778,C
105779,A
105780,C
105781,D
105782,C
105783,A
105784,A
105785,C
105786,A
105787,A
105788,C
105789,A
105790,A
105791,B
105792,D
105793,C
105794,B
105795,D
105796,B
105797,D
105798,B
105799,A
105800,B
105801,A
105802,B
105803,B
105804,B
105805,D
105806,B
105807,C
105808,B
105809,A
105810,B
105811,D
105812,D
105813,A
105814,C
105815,B
105816,D
105817,A
105818,B
105819,A
105820,C
105821,B
105822,A
105823,B
105824,B
105825,B
105826,C
105827,B
105828,A
105829,C
105830,C
105831,C
105832,D
105833,A
105834,B
105835,B
105836,B
105837,C
105838,A
105839,A
105840,D
105841,B
105842,A
105843,A
105844,A
105845,D
105846,C
105847,C
105848,B
105849,B
105850,D
105851,C
105852,A
105853,C
105854,C
105855,D
105856,D
105857,B
105858,B
105859,A
105860,A
105861,C
105862,B
105863,A
105864,D
105865,A
105866,C
105867,A
105868,A
105869,C
105870,C
105871,C
105872,C
105873,B
105874,A
105875,B
105876,D
105877,B
105878,C
105879,A
105880,C
105881,B
105882,B
105883,B
105884,B
105885,D
105886,A
105887,A
105888,B
105889,D
105890,D
105891,A
105892,C
105893,A
105894,D
105895,C
105896,A
105897,B
105898,C
105899,D
105900,D
105901,B
105902,B
105903,A
105904,C
105905,C
105906,A
105907,A
105908,A
105909,A
105910,C
105911,D
105912,D
105913,A
105914,A
105915,A
105916,B
105917,A
105918,A
105919,B
105920,A
105921,B
105922,A
105923,D
105924,B
105925,D
105926,C
105927,B
105928,A
105929,D
105930,B
105931,D
105932,D
105933,A
105934,C
105935,C
105936,D
105937,C
105938,D
105939,D
105940,A
105941,D
105942,C
105943,D
105944,C
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,A
105952,D
105953,D
105954,A
105955,C
105956,C
105957,B
105958,B
105959,D
105960,C
105961,D
105962,A
105963,A
105964,B
105965,D
105966,B
105967,A
105968,C
105969,B
105970,C
105971,D
105972,C
105973,A
105974,B
105975,A
105976,D
105977,A
105978,C
105979,A
105980,D
105981,A
105982,D
105983,B
105984,D
105985,D
105986,D
105987,A
105988,B
105989,B
105990,A
105991,D
105992,C
105993,B
105994,D
105995,B
105996,C
105997,C
105998,A
105999,B
106000,D
106001,D
106002,C
106003,C
106004,D
106005,B
106006,B
106007,D
106008,A
106009,C
106010,C
106011,A
106012,C
106013,B
106014,D
106015,C
106016,A
106017,A
106018,B
106019,C
106020,D
106021,C
106022,A
106023,A
106024,C
106025,D
106026,C
106027,B
106028,A
106029,C
106030,D
106031,B
106032,C
106033,D
106034,B
106035,D
106036,C
106037,B
106038,C
106039,D
106040,C
106041,B
106042,C
106043,C
106044,C
106045,D
106046,D
106047,C
106048,A
106049,B
106050,C
106051,C
106052,C
106053,A
106054,B
106055,D
106056,D
106057,A
106058,D
106059,A
106060,C
106061,C
106062,C
106063,A
106064,B
106065,A
106066,D
106067,B
106068,D
106069,A
106070,B
106071,C
106072,A
106073,A
106074,C
106075,D
106076,C
106077,C
106078,D
106079,A
106080,A
106081,D
106082,C
106083,C
106084,A
106085,D
106086,C
106087,D
106088,D
106089,A
106090,B
106091,D
106092,A
106093,D
106094,D
106095,A
106096,D
106097,D
106098,B
106099,A
106100,B
106101,D
106102,A
106103,B
106104,A
106105,D
106106,A
106107,A
106108,B
106109,B
106110,C
106111,D
106112,A
106113,A
106114,C
106115,A
106116,A
106117,B
106118,D
106119,D
106120,B
106121,A
106122,A
106123,B
106124,D
106125,A
106126,A
106127,B
106128,C
106129,B
106130,A
106131,C
106132,C
106133,D
106134,C
106135,D
106136,D
106137,A
106138,C
106139,A
106140,D
106141,A
106142,D
106143,D
106144,D
106145,C
106146,B
106147,B
106148,C
106149,D
106150,D
106151,B
106152,A
106153,D
106154,A
106155,A
106156,B
106157,C
106158,A
106159,B
106160,B
106161,D
106162,B
106163,A
106164,C
106165,A
106166,D
106167,B
106168,D
106169,B
106170,A
106171,C
106172,B
106173,D
106174,D
106175,D
106176,C
106177,C
106178,C
106179,D
106180,D
106181,B
106182,B
106183,C
106184,B
106185,D
106186,D
106187,C
106188,A
106189,B
106190,D
106191,C
106192,A
106193,C
106194,A
106195,C
106196,C
106197,A
106198,D
106199,D
106200,A
106201,D
106202,D
106203,C
106204,A
106205,A
106206,B
106207,B
106208,D
106209,A
106210,C
106211,C
106212,B
106213,D
106214,B
106215,D
106216,D
106217,D
106218,D
106219,B
106220,A
106221,A
106222,C
106223,C
106224,B
106225,D
106226,B
106227,B
106228,B
106229,A
106230,B
106231,C
106232,A
106233,A
106234,D
106235,A
106236,C
106237,A
106238,A
106239,B
106240,B
106241,C
106242,C
106243,D
106244,D
106245,D
106246,C
106247,B
106248,B
106249,D
106250,C
106251,A
106252,B
106253,D
106254,C
106255,B
106256,B
106257,A
106258,C
106259,B
106260,C
106261,C
106262,C
106263,C
106264,B
106265,D
106266,D
106267,A
106268,C
106269,C
106270,D
106271,C
106272,D
106273,D
106274,D
106275,C
106276,D
106277,B
106278,C
106279,D
106280,A
106281,D
106282,C
106283,C
106284,D
106285,B
106286,B
106287,B
106288,B
106289,D
106290,C
106291,B
106292,A
106293,A
106294,B
106295,D
106296,C
106297,A
106298,C
106299,D
106300,D
106301,B
106302,B
106303,A
106304,B
106305,D
106306,D
106307,A
106308,C
106309,D
106310,C
106311,C
106312,B
106313,B
106314,C
106315,A
106316,A
106317,D
106318,D
106319,B
106320,B
106321,C
106322,A
106323,C
106324,B
106325,B
106326,B
106327,D
106328,A
106329,A
106330,D
106331,C
106332,B
106333,B
106334,C
106335,B
106336,D
106337,C
106338,D
106339,D
106340,A
106341,B
106342,D
106343,D
106344,C
106345,B
106346,B
106347,A
106348,A
106349,A
106350,C
106351,B
106352,B
106353,B
106354,B
106355,D
106356,D
106357,B
106358,C
106359,D
106360,D
106361,D
106362,D
106363,C
106364,B
106365,D
106366,A
106367,B
106368,A
106369,D
106370,A
106371,C
106372,C
106373,B
106374,C
106375,B
106376,D
106377,C
106378,C
106379,C
106380,D
106381,C
106382,B
106383,C
106384,B
106385,A
106386,B
106387,C
106388,A
106389,D
106390,D
106391,D
106392,A
106393,D
106394,A
106395,C
106396,B
106397,B
106398,C
106399,A
106400,C
106401,D
106402,B
106403,A
106404,A
106405,A
106406,C
106407,C
106408,B
106409,D
106410,B
106411,D
106412,D
106413,A
106414,A
106415,A
106416,A
106417,D
106418,B
106419,A
106420,C
106421,C
106422,B
106423,C
106424,A
106425,D
106426,D
106427,A
106428,B
106429,A
106430,D
106431,D
106432,D
106433,D
106434,C
106435,A
106436,C
106437,C
106438,B
106439,D
106440,B
106441,B
106442,D
106443,A
106444,A
106445,C
106446,C
106447,A
106448,B
106449,A
106450,C
106451,D
106452,C
106453,A
106454,D
106455,C
106456,D
106457,D
106458,A
106459,B
106460,D
106461,C
106462,D
106463,B
106464,A
106465,B
106466,B
106467,D
106468,D
106469,C
106470,D
106471,C
106472,B
106473,A
106474,A
106475,C
106476,C
106477,A
106478,A
106479,D
106480,B
106481,A
106482,B
106483,D
106484,C
106485,B
106486,A
106487,B
106488,A
106489,A
106490,D
106491,C
106492,B
106493,B
106494,C
106495,C
106496,D
106497,A
106498,A
106499,A
106500,C
106501,B
106502,A
106503,B
106504,B
106505,A
106506,A
106507,A
106508,D
106509,A
106510,D
106511,C
106512,A
106513,D
106514,B
106515,A
106516,D
106517,D
106518,B
106519,C
106520,D
106521,D
106522,A
106523,B
106524,D
106525,B
106526,D
106527,A
106528,C
106529,D
106530,D
106531,C
106532,A
106533,D
106534,B
106535,C
106536,C
106537,C
106538,C
106539,B
106540,A
106541,C
106542,C
106543,C
106544,C
106545,D
106546,B
106547,A
106548,A
106549,A
106550,D
106551,B
106552,B
106553,B
106554,D
106555,A
106556,B
106557,C
106558,B
106559,D
106560,C
106561,D
106562,D
106563,D
106564,B
106565,C
106566,C
106567,B
106568,A
106569,B
106570,B
106571,D
106572,D
106573,D
106574,A
106575,A
106576,C
106577,C
106578,A
106579,A
106580,D
106581,B
106582,A
106583,B
106584,D
106585,B
106586,A
106587,B
106588,B
106589,D
106590,B
106591,B
106592,B
106593,A
106594,B
106595,C
106596,C
106597,B
106598,C
106599,C
106600,B
106601,D
106602,B
106603,C
106604,A
106605,A
106606,D
106607,B
106608,D
106609,C
106610,B
106611,A
106612,A
106613,B
106614,D
106615,C
106616,A
106617,A
106618,C
106619,A
106620,C
106621,C
106622,B
106623,D
106624,B
106625,B
106626,D
106627,D
106628,C
106629,C
106630,C
106631,D
106632,D
106633,C
106634,D
106635,B
106636,A
106637,C
106638,D
106639,B
106640,C
106641,B
106642,A
106643,B
106644,C
106645,C
106646,B
106647,B
106648,D
106649,B
106650,A
106651,C
106652,A
106653,D
106654,A
106655,A
106656,C
106657,A
106658,D
106659,C
106660,C
106661,A
106662,A
106663,C
106664,C
106665,D
106666,A
106667,A
106668,A
106669,A
106670,A
106671,B
106672,C
106673,B
106674,C
106675,B
106676,A
106677,B
106678,A
106679,C
106680,D
106681,D
106682,A
106683,D
106684,C
106685,C
106686,C
106687,C
106688,B
106689,A
106690,A
106691,B
106692,A
106693,B
106694,A
106695,C
106696,A
106697,B
106698,C
106699,D
106700,C
106701,A
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,D
106709,A
106710,A
106711,D
106712,B
106713,D
106714,C
106715,B
106716,C
106717,B
106718,C
106719,A
106720,D
106721,A
106722,A
106723,A
106724,A
106725,C
106726,A
106727,B
106728,B
106729,C
106730,D
106731,A
106732,C
106733,A
106734,C
106735,A
106736,A
106737,A
106738,D
106739,D
106740,D
106741,B
106742,B
106743,B
106744,C
106745,D
106746,B
106747,C
106748,D
106749,C
106750,D
106751,D
106752,C
106753,C
106754,D
106755,B
106756,D
106757,A
106758,A
106759,D
106760,C
106761,A
106762,A
106763,D
106764,C
106765,D
106766,C
106767,D
106768,B
106769,A
106770,C
106771,D
106772,B
106773,A
106774,D
106775,D
106776,A
106777,A
106778,C
106779,B
106780,D
106781,B
106782,D
106783,B
106784,A
106785,A
106786,B
106787,C
106788,C
106789,D
106790,A
106791,B
106792,D
106793,C
106794,A
106795,C
106796,D
106797,A
106798,D
106799,D
106800,D
106801,B
106802,D
106803,A
106804,B
106805,A
106806,A
106807,B
106808,A
106809,B
106810,C
106811,A
106812,A
106813,B
106814,A
106815,B
106816,D
106817,A
106818,D
106819,D
106820,A
106821,B
106822,C
106823,D
106824,D
106825,D
106826,B
106827,D
106828,D
106829,A
106830,D
106831,C
106832,A
106833,A
106834,A
106835,A
106836,C
106837,A
106838,C
106839,B
106840,D
106841,A
106842,B
106843,C
106844,D
106845,D
106846,D
106847,A
106848,A
106849,B
106850,D
106851,B
106852,C
106853,A
106854,B
106855,D
106856,C
106857,A
106858,A
106859,A
106860,A
106861,C
106862,D
106863,C
106864,B
106865,D
106866,D
106867,A
106868,D
106869,C
106870,C
106871,D
106872,C
106873,A
106874,B
106875,A
106876,A
106877,B
106878,D
106879,C
106880,C
106881,D
106882,D
106883,B
106884,D
106885,A
106886,D
106887,D
106888,D
106889,B
106890,B
106891,C
106892,C
106893,D
106894,C
106895,A
106896,C
106897,A
106898,A
106899,D
106900,B
106901,D
106902,A
106903,B
106904,D
106905,D
106906,A
106907,B
106908,A
106909,D
106910,A
106911,D
106912,B
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,C
106922,D
106923,D
106924,B
106925,B
106926,D
106927,B
106928,D
106929,C
106930,D
106931,A
106932,A
106933,D
106934,D
106935,D
106936,D
106937,C
106938,A
106939,C
106940,A
106941,A
106942,A
106943,D
106944,C
106945,D
106946,C
106947,D
106948,C
106949,B
106950,C
106951,B
106952,A
106953,A
106954,D
106955,B
106956,C
106957,B
106958,C
106959,A
106960,A
106961,D
106962,D
106963,C
106964,B
106965,B
106966,D
106967,A
106968,A
106969,C
106970,A
106971,B
106972,C
106973,C
106974,C
106975,C
106976,D
106977,B
106978,B
106979,B
106980,A
106981,A
106982,D
106983,C
106984,A
106985,D
106986,C
106987,D
106988,A
106989,B
106990,A
106991,D
106992,C
106993,C
106994,D
106995,A
106996,C
106997,B
106998,A
106999,B
107000,D
107001,A
107002,B
107003,C
107004,A
107005,A
107006,D
107007,D
107008,D
107009,B
107010,B
107011,A
107012,A
107013,B
107014,D
107015,C
107016,A
107017,C
107018,A
107019,D
107020,D
107021,D
107022,A
107023,D
107024,A
107025,B
107026,C
107027,B
107028,C
107029,C
107030,A
107031,D
107032,C
107033,D
107034,D
107035,B
107036,B
107037,C
107038,D
107039,B
107040,A
107041,D
107042,B
107043,A
107044,C
107045,A
107046,A
107047,B
107048,C
107049,A
107050,A
107051,B
107052,C
107053,A
107054,B
107055,B
107056,D
107057,B
107058,D
107059,D
107060,A
107061,A
107062,C
107063,D
107064,A
107065,B
107066,C
107067,C
107068,D
107069,C
107070,B
107071,B
107072,D
107073,A
107074,D
107075,A
107076,B
107077,D
107078,D
107079,D
107080,A
107081,B
107082,C
107083,B
107084,A
107085,B
107086,D
107087,B
107088,C
107089,D
107090,B
107091,A
107092,C
107093,C
107094,A
107095,A
107096,A
107097,C
107098,A
107099,A
107100,B
107101,B
107102,A
107103,B
107104,C
107105,C
107106,A
107107,D
107108,D
107109,D
107110,A
107111,B
107112,A
107113,B
107114,C
107115,A
107116,C
107117,B
107118,D
107119,D
107120,B
107121,C
107122,A
107123,A
107124,D
107125,B
107126,B
107127,D
107128,A
107129,A
107130,A
107131,C
107132,B
107133,D
107134,D
107135,A
107136,A
107137,A
107138,D
107139,D
107140,A
107141,B
107142,A
107143,B
107144,A
107145,D
107146,A
107147,D
107148,A
107149,C
107150,D
107151,A
107152,D
107153,A
107154,C
107155,D
107156,A
107157,B
107158,D
107159,B
107160,B
107161,B
107162,B
107163,D
107164,B
107165,C
107166,A
107167,C
107168,B
107169,C
107170,C
107171,C
107172,A
107173,D
107174,B
107175,D
107176,C
107177,A
107178,B
107179,D
107180,C
107181,A
107182,D
107183,A
107184,D
107185,A
107186,B
107187,A
107188,B
107189,A
107190,D
107191,A
107192,D
107193,B
107194,B
107195,B
107196,A
107197,D
107198,D
107199,D
107200,B
107201,C
107202,D
107203,B
107204,D
107205,A
107206,D
107207,B
107208,B
107209,B
107210,C
107211,D
107212,A
107213,C
107214,D
107215,B
107216,C
107217,A
107218,B
107219,C
107220,B
107221,D
107222,A
107223,A
107224,C
107225,B
107226,B
107227,C
107228,B
107229,A
107230,A
107231,B
107232,C
107233,D
107234,D
107235,C
107236,A
107237,C
107238,A
107239,A
107240,B
107241,C
107242,B
107243,C
107244,B
107245,C
107246,D
107247,B
107248,C
107249,D
107250,B
107251,A
107252,A
107253,D
107254,A
107255,C
107256,C
107257,A
107258,C
107259,D
107260,C
107261,B
107262,D
107263,D
107264,B
107265,C
107266,D
107267,D
107268,B
107269,A
107270,B
107271,D
107272,C
107273,D
107274,B
107275,A
107276,C
107277,C
107278,A
107279,D
107280,D
107281,B
107282,A
107283,A
107284,A
107285,D
107286,C
107287,B
107288,D
107289,A
107290,A
107291,A
107292,C
107293,A
107294,D
107295,C
107296,B
107297,B
107298,D
107299,A
107300,A
107301,A
107302,C
107303,D
107304,C
107305,D
107306,A
107307,A
107308,C
107309,B
107310,A
107311,B
107312,D
107313,D
107314,A
107315,C
107316,D
107317,A
107318,B
107319,D
107320,B
107321,D
107322,C
107323,B
107324,A
107325,B
107326,C
107327,C
107328,A
107329,C
107330,B
107331,C
107332,D
107333,D
107334,A
107335,A
107336,C
107337,D
107338,D
107339,D
107340,A
107341,A
107342,C
107343,A
107344,A
107345,A
107346,A
107347,B
107348,C
107349,D
107350,C
107351,A
107352,C
107353,A
107354,C
107355,B
107356,D
107357,B
107358,D
107359,A
107360,A
107361,C
107362,C
107363,D
107364,C
107365,C
107366,A
107367,A
107368,A
107369,A
107370,B
107371,B
107372,A
107373,C
107374,C
107375,A
107376,D
107377,B
107378,A
107379,B
107380,A
107381,D
107382,D
107383,B
107384,C
107385,B
107386,A
107387,D
107388,A
107389,C
107390,D
107391,C
107392,B
107393,C
107394,A
107395,C
107396,D
107397,D
107398,D
107399,B
107400,D
107401,D
107402,B
107403,A
107404,B
107405,D
107406,D
107407,C
107408,C
107409,D
107410,D
107411,B
107412,D
107413,C
107414,C
107415,C
107416,A
107417,B
107418,A
107419,D
107420,D
107421,C
107422,D
107423,B
107424,C
107425,D
107426,C
107427,B
107428,A
107429,C
107430,A
107431,A
107432,A
107433,A
107434,C
107435,B
107436,B
107437,B
107438,D
107439,D
107440,A
107441,C
107442,B
107443,D
107444,C
107445,D
107446,C
107447,D
107448,C
107449,B
107450,C
107451,A
107452,C
107453,C
107454,A
107455,A
107456,C
107457,C
107458,B
107459,D
107460,C
107461,A
107462,A
107463,B
107464,D
107465,A
107466,B
107467,D
107468,A
107469,C
107470,A
107471,B
107472,C
107473,B
107474,A
107475,B
107476,A
107477,D
107478,A
107479,A
107480,A
107481,C
107482,C
107483,A
107484,D
107485,C
107486,D
107487,A
107488,A
107489,B
107490,A
107491,A
107492,A
107493,A
107494,C
107495,D
107496,A
107497,A
107498,D
107499,D
107500,D
107501,B
107502,A
107503,B
107504,C
107505,D
107506,C
107507,A
107508,C
107509,C
107510,D
107511,A
107512,A
107513,B
107514,D
107515,A
107516,C
107517,A
107518,B
107519,A
107520,A
107521,D
107522,B
107523,A
107524,D
107525,A
107526,B
107527,D
107528,B
107529,A
107530,B
107531,C
107532,D
107533,B
107534,D
107535,C
107536,A
107537,A
107538,A
107539,C
107540,B
107541,A
107542,C
107543,C
107544,B
107545,A
107546,A
107547,C
107548,B
107549,D
107550,C
107551,C
107552,B
107553,A
107554,B
107555,D
107556,A
107557,D
107558,C
107559,B
107560,A
107561,A
107562,A
107563,A
107564,A
107565,B
107566,D
107567,D
107568,D
107569,A
107570,C
107571,B
107572,C
107573,D
107574,B
107575,C
107576,C
107577,B
107578,A
107579,D
107580,A
107581,A
107582,B
107583,D
107584,B
107585,A
107586,C
107587,D
107588,D
107589,B
107590,A
107591,A
107592,A
107593,D
107594,A
107595,D
107596,A
107597,C
107598,B
107599,D
107600,A
107601,C
107602,A
107603,B
107604,D
107605,B
107606,C
107607,C
107608,B
107609,A
107610,B
107611,C
107612,D
107613,A
107614,B
107615,C
107616,A
107617,A
107618,A
107619,D
107620,D
107621,A
107622,B
107623,A
107624,A
107625,A
107626,C
107627,B
107628,D
107629,B
107630,D
107631,B
107632,A
107633,D
107634,B
107635,C
107636,B
107637,A
107638,D
107639,B
107640,D
107641,D
107642,A
107643,A
107644,C
107645,A
107646,A
107647,A
107648,A
107649,A
107650,C
107651,C
107652,B
107653,D
107654,D
107655,C
107656,C
107657,A
107658,C
107659,A
107660,C
107661,C
107662,B
107663,B
107664,A
107665,A
107666,D
107667,B
107668,D
107669,B
107670,A
107671,B
107672,B
107673,D
107674,C
107675,C
107676,B
107677,B
107678,A
107679,C
107680,A
107681,B
107682,D
107683,A
107684,D
107685,D
107686,A
107687,C
107688,A
107689,D
107690,A
107691,A
107692,D
107693,D
107694,A
107695,D
107696,C
107697,A
107698,D
107699,C
107700,D
107701,A
107702,D
107703,D
107704,B
107705,D
107706,C
107707,C
107708,B
107709,C
107710,B
107711,B
107712,C
107713,D
107714,B
107715,B
107716,C
107717,C
107718,C
107719,D
107720,D
107721,D
107722,A
107723,A
107724,B
107725,C
107726,C
107727,A
107728,D
107729,D
107730,C
107731,B
107732,D
107733,B
107734,B
107735,C
107736,A
107737,B
107738,D
107739,B
107740,B
107741,A
107742,A
107743,A
107744,C
107745,A
107746,A
107747,B
107748,D
107749,A
107750,C
107751,D
107752,D
107753,A
107754,D
107755,A
107756,C
107757,B
107758,B
107759,C
107760,A
107761,D
107762,C
107763,A
107764,D
107765,D
107766,C
107767,D
107768,C
107769,A
107770,B
107771,A
107772,C
107773,C
107774,A
107775,C
107776,D
107777,D
107778,A
107779,C
107780,A
107781,D
107782,D
107783,B
107784,B
107785,B
107786,B
107787,C
107788,C
107789,A
107790,D
107791,B
107792,B
107793,C
107794,D
107795,C
107796,C
107797,B
107798,C
107799,B
107800,C
107801,C
107802,B
107803,A
107804,C
107805,A
107806,D
107807,D
107808,C
107809,C
107810,A
107811,B
107812,D
107813,B
107814,B
107815,C
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,D
107823,B
107824,C
107825,B
107826,A
107827,B
107828,C
107829,B
107830,B
107831,A
107832,A
107833,C
107834,C
107835,D
107836,A
107837,C
107838,D
107839,C
107840,D
107841,C
107842,A
107843,D
107844,C
107845,A
107846,B
107847,B
107848,A
107849,B
107850,A
107851,C
107852,C
107853,C
107854,B
107855,B
107856,D
107857,B
107858,A
107859,A
107860,B
107861,B
107862,C
107863,B
107864,C
107865,B
107866,D
107867,C
107868,A
107869,D
107870,B
107871,A
107872,A
107873,C
107874,A
107875,A
107876,A
107877,A
107878,C
107879,C
107880,C
107881,A
107882,D
107883,C
107884,D
107885,B
107886,B
107887,B
107888,B
107889,C
107890,A
107891,D
107892,D
107893,C
107894,C
107895,B
107896,B
107897,C
107898,D
107899,D
107900,D
107901,D
107902,C
107903,C
107904,B
107905,D
107906,B
107907,C
107908,D
107909,D
107910,A
107911,A
107912,A
107913,D
107914,A
107915,B
107916,A
107917,C
107918,B
107919,C
107920,D
107921,A
107922,B
107923,C
107924,C
107925,B
107926,C
107927,D
107928,A
107929,C
107930,D
107931,A
107932,D
107933,D
107934,B
107935,D
107936,D
107937,B
107938,C
107939,B
107940,C
107941,C
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,D
107949,D
107950,C
107951,B
107952,A
107953,C
107954,D
107955,C
107956,B
107957,B
107958,B
107959,D
107960,D
107961,B
107962,C
107963,A
107964,B
107965,A
107966,D
107967,A
107968,D
107969,C
107970,B
107971,C
107972,B
107973,D
107974,D
107975,D
107976,B
107977,C
107978,B
107979,C
107980,A
107981,D
107982,C
107983,C
107984,A
107985,B
107986,C
107987,B
107988,D
107989,B
107990,D
107991,D
107992,B
107993,C
107994,C
107995,B
107996,C
107997,A
107998,C
107999,C
108000,C
108001,C
108002,D
108003,A
108004,D
108005,A
108006,D
108007,C
108008,C
108009,D
108010,C
108011,D
108012,B
108013,A
108014,B
108015,C
108016,B
108017,B
108018,B
108019,D
108020,A
108021,A
108022,B
108023,A
108024,A
108025,A
108026,C
108027,A
108028,B
108029,D
108030,B
108031,B
108032,B
108033,D
108034,B
108035,D
108036,C
108037,D
108038,D
108039,D
108040,C
108041,C
108042,A
108043,A
108044,A
108045,C
108046,D
108047,D
108048,D
108049,B
108050,C
108051,A
108052,C
108053,A
108054,D
108055,D
108056,B
108057,C
108058,C
108059,D
108060,C
108061,D
108062,D
108063,D
108064,C
108065,D
108066,D
108067,B
108068,A
108069,A
108070,B
108071,B
108072,A
108073,C
108074,B
108075,A
108076,D
108077,D
108078,B
108079,D
108080,C
108081,A
108082,D
108083,B
108084,B
108085,B
108086,C
108087,B
108088,B
108089,D
108090,C
108091,D
108092,C
108093,D
108094,A
